Rank,Query_Ticker,Recommended_Ticker,Query_Cluster,Recommended_Cluster,Same_Cluster,Distance,Similarity,Sector,PC1,PC2,PC3,RET,VOL,PE,ROE,DY,BETA,Is_Outlier
3,VCG.VN,GVR.VN,3,3,True,1.140607,0.467157,Materials,0.4652858717629508,0.1874816389487817,-0.5085956977221633,-0.1154319939632806,0.0239681152682698,23.923445,0.09948,1.1,1.426,0
4,VCG.VN,BWE.VN,3,3,True,1.261826,0.442121,Utilities,0.9477733154200886,0.2168447765056616,-0.4918078077728923,0.0241725822063703,0.0152387972763647,10.952903,0.18269,2.95,-0.058,0
5,VCG.VN,BSR.VN,3,3,True,1.270776,0.440378,Energy,-0.0663812572639074,0.5482362527450164,-0.3806040697476178,0.2112499748094352,0.027648296818571,11.709601,0.14062999,2.81,0.589,1
1,BWE.VN,DPM.VN,3,3,True,0.319845,0.757665,Materials,0.9825825223148164,0.5074875566848287,-0.6207107990654299,0.1781509538782171,0.0202778928459491,16.666666,0.1116,3.28,0.36,0
2,BWE.VN,GVR.VN,3,3,True,0.483672,0.674004,Materials,0.4652858717629508,0.1874816389487817,-0.5085956977221633,-0.1154319939632806,0.0239681152682698,23.923445,0.09948,1.1,1.426,0
3,BWE.VN,ELC.VN,3,3,True,0.56055,0.6408,Technology,1.1409544596936996,0.7048891472065151,-0.6885578109939908,-0.0166345969169657,0.0196960507041994,13.7126755,0.091730006,2.81,0.589,0
4,BWE.VN,DBC.VN,3,3,True,0.755157,0.569749,Consumer,0.3125144170539017,-0.1329515053881547,-0.7024057554276693,0.1154593793542868,0.0221643481758674,6.455768,0.1751,2.81,1.095,0
5,BWE.VN,MIG.VN,3,3,True,0.929946,0.518149,Insurance,1.0193422617213066,0.147272304202033,-1.4163816242548106,0.0882566002313378,0.0181791661805172,11.454754,0.12516,2.81,0.398,0
1,NT2.VN,VHC.VN,1,1,True,0.208454,0.827504,Seafood,1.6861952524081785,1.409847602159671,0.4245736321261498,-0.1762490291238402,0.0239806814493177,8.849558,0.1619,6.8,0.467,0
2,NT2.VN,DCM.VN,1,1,True,0.334874,0.749134,Materials,1.408413052192382,1.0825286719086675,0.5387315604569597,-0.0288722344952443,0.0204555889721782,10.7181,0.21162,4.83,0.247,0
3,NT2.VN,IMP.VN,1,1,True,0.43051,0.699051,Pharma,1.7667670571919143,1.582613192983587,0.7233686826036201,0.1024286965974659,0.0193584330975308,23.251432,0.15421,1.07,0.463,0
4,NT2.VN,GMD.VN,1,1,True,0.537573,0.650376,Logistics,1.273744340071224,0.9524107269626222,0.6628103028716904,-0.0353992317450673,0.022688778512154,18.148819,0.16347,2.95,0.589,0
5,NT2.VN,PAN.VN,1,1,True,0.598541,0.62557,Midcap,1.517882014965387,1.4440597983084122,-0.0175478632189867,0.1768695562953925,0.0220046043842235,6.016847,0.17608999,9.32,0.626,0
1,REE.VN,KDH.VN,1,1,True,0.373885,0.727863,Real Estate,1.1757699499350878,0.4139059902873159,-0.0020459787234681,-0.0142247346343472,0.0232208101410445,22.371252,0.08931,2.81,0.731,0
2,REE.VN,GMD.VN,1,1,True,0.929666,0.518224,Logistics,1.273744340071224,0.9524107269626222,0.6628103028716904,-0.0353992317450673,0.022688778512154,18.148819,0.16347,2.95,0.589,0
3,REE.VN,DCM.VN,1,1,True,0.997222,0.500695,Materials,1.408413052192382,1.0825286719086675,0.5387315604569597,-0.0288722344952443,0.0204555889721782,10.7181,0.21162,4.83,0.247,0
4,REE.VN,NT2.VN,1,1,True,1.174637,0.459847,Utilities,1.7124482786291613,1.217816392736829,0.501305899568439,0.248684876787723,0.0192524306582566,5.200208,0.28186,3.04,0.178,0
5,REE.VN,PAN.VN,1,1,True,1.329701,0.42924,Midcap,1.517882014965387,1.4440597983084122,-0.0175478632189867,0.1768695562953925,0.0220046043842235,6.016847,0.17608999,9.32,0.626,0
1,GIL.VN,TCM.VN,3,3,True,0.495509,0.668669,Textile,1.7152680701998562,0.3989334034370477,-1.206445873235633,-0.3779021819415997,0.0187423740366779,11.061946,0.10875,4.39,0.364,0
2,GIL.VN,MIG.VN,3,3,True,0.648098,0.60676,Insurance,1.0193422617213066,0.147272304202033,-1.4163816242548106,0.0882566002313378,0.0181791661805172,11.454754,0.12516,2.81,0.398,0
3,GIL.VN,BMI.VN,3,3,True,0.652927,0.604987,Insurance,1.5629982589854747,0.1626759881760358,-1.8941668491606047,-0.0336654353450456,0.0166956701419116,11.060508,0.085719995,3.05,0.095,0
4,GIL.VN,CMG.VN,3,3,True,0.75774,0.568912,Technology,0.6545328067414706,0.67980899162376,-1.4378541447648523,-0.2768762765880025,0.0226051397584824,14.947683,0.13036999,2.81,0.379,0
5,GIL.VN,ELC.VN,3,3,True,0.853864,0.539414,Technology,1.1409544596936996,0.7048891472065151,-0.6885578109939908,-0.0166345969169657,0.0196960507041994,13.7126755,0.091730006,2.81,0.589,0
1,TCM.VN,GIL.VN,3,3,True,0.495509,0.668669,Textile,1.4095970665214774,0.6582681265393302,-1.4977191030760544,-0.3477218225419664,0.025376697296959,13.7126755,0.01754,2.81,0.637,0
2,TCM.VN,BMI.VN,3,3,True,0.742943,0.573742,Insurance,1.5629982589854747,0.1626759881760358,-1.8941668491606047,-0.0336654353450456,0.0166956701419116,11.060508,0.085719995,3.05,0.095,0
3,TCM.VN,MIG.VN,3,3,True,0.769233,0.565217,Insurance,1.0193422617213066,0.147272304202033,-1.4163816242548106,0.0882566002313378,0.0181791661805172,11.454754,0.12516,2.81,0.398,0
4,TCM.VN,ELC.VN,3,3,True,0.831657,0.545954,Technology,1.1409544596936996,0.7048891472065151,-0.6885578109939908,-0.0166345969169657,0.0196960507041994,13.7126755,0.091730006,2.81,0.589,0
5,TCM.VN,DPM.VN,3,3,True,0.944297,0.514325,Materials,0.9825825223148164,0.5074875566848287,-0.6207107990654299,0.1781509538782171,0.0202778928459491,16.666666,0.1116,3.28,0.36,0
1,DHG.VN,SAB.VN,1,1,True,0.518382,0.658596,Consumer,2.992738195242844,2.3806607422514032,2.4180139581765943,-0.0516897119149943,0.0152928993266467,13.140604,0.20154,10.42,0.362,0
2,DHG.VN,DGC.VN,1,1,True,0.986888,0.5033,Materials,3.458501353417288,2.034308240671208,2.4869322657719057,-0.3889403636764981,0.0220530000529658,7.390983,0.18456,6.25,0.314,0
3,DHG.VN,VNM.VN,1,1,True,1.309846,0.432929,Consumer,1.6636387669691306,2.4172776033941266,2.3325880121079043,0.0616401954500214,0.0163844055164813,13.400106,0.2768,9.07,0.393,0
4,DHG.VN,GAS.VN,1,1,True,1.883192,0.346838,Energy,1.2661347469459754,2.259306006829578,1.8616767823368847,0.169565246032991,0.0177682020129978,18.621975,0.17497,2.41,0.698,0
5,DHG.VN,TRA.VN,1,1,True,2.331573,0.300159,Pharma,2.0295127631028107,1.8184321748498509,0.7606643337811277,0.0082690409245247,0.0120320791108592,14.025245,0.19500999,5.06,0.123,0
1,DBD.VN,CSV.VN,1,1,True,0.384776,0.722138,Industrial,2.256642715302001,1.3544090717664483,0.1302095015728195,-0.3852000230343405,0.0226255428903484,15.898251,0.13413,3.89,0.345,0
2,DBD.VN,TRA.VN,1,1,True,0.703413,0.587057,Pharma,2.0295127631028107,1.8184321748498509,0.7606643337811277,0.0082690409245247,0.0120320791108592,14.025245,0.19500999,5.06,0.123,0
3,DBD.VN,IMP.VN,1,1,True,0.823228,0.548478,Pharma,1.7667670571919143,1.582613192983587,0.7233686826036201,0.1024286965974659,0.0193584330975308,23.251432,0.15421,1.07,0.463,0
4,DBD.VN,VHC.VN,1,1,True,0.828308,0.546954,Seafood,1.6861952524081785,1.409847602159671,0.4245736321261498,-0.1762490291238402,0.0239806814493177,8.849558,0.1619,6.8,0.467,0
5,DBD.VN,NT2.VN,1,1,True,0.841858,0.54293,Utilities,1.7124482786291613,1.217816392736829,0.501305899568439,0.248684876787723,0.0192524306582566,5.200208,0.28186,3.04,0.178,0
1,IMP.VN,VHC.VN,1,1,True,0.354427,0.73832,Seafood,1.6861952524081785,1.409847602159671,0.4245736321261498,-0.1762490291238402,0.0239806814493177,8.849558,0.1619,6.8,0.467,0
2,IMP.VN,TRA.VN,1,1,True,0.355017,0.737998,Pharma,2.0295127631028107,1.8184321748498509,0.7606643337811277,0.0082690409245247,0.0120320791108592,14.025245,0.19500999,5.06,0.123,0
3,IMP.VN,NT2.VN,1,1,True,0.43051,0.699051,Utilities,1.7124482786291613,1.217816392736829,0.501305899568439,0.248684876787723,0.0192524306582566,5.200208,0.28186,3.04,0.178,0
4,IMP.VN,DCM.VN,1,1,True,0.642334,0.60889,Materials,1.408413052192382,1.0825286719086675,0.5387315604569597,-0.0288722344952443,0.0204555889721782,10.7181,0.21162,4.83,0.247,0
5,IMP.VN,PAN.VN,1,1,True,0.793787,0.55748,Midcap,1.517882014965387,1.4440597983084122,-0.0175478632189867,0.1768695562953925,0.0220046043842235,6.016847,0.17608999,9.32,0.626,0
1,TRA.VN,IMP.VN,1,1,True,0.355017,0.737998,Pharma,1.7667670571919143,1.582613192983587,0.7233686826036201,0.1024286965974659,0.0193584330975308,23.251432,0.15421,1.07,0.463,0
2,TRA.VN,VHC.VN,1,1,True,0.630686,0.613239,Seafood,1.6861952524081785,1.409847602159671,0.4245736321261498,-0.1762490291238402,0.0239806814493177,8.849558,0.1619,6.8,0.467,0
3,TRA.VN,DBD.VN,1,1,True,0.703413,0.587057,Pharma,2.512676342307594,1.458039148940459,0.3980907506032778,-0.1422473657310355,0.013331412455445,18.903591,0.16407,3.98,0.003,0
4,TRA.VN,NT2.VN,1,1,True,0.727005,0.579037,Utilities,1.7124482786291613,1.217816392736829,0.501305899568439,0.248684876787723,0.0192524306582566,5.200208,0.28186,3.04,0.178,0
5,TRA.VN,CSV.VN,1,1,True,0.815094,0.550936,Industrial,2.256642715302001,1.3544090717664483,0.1302095015728195,-0.3852000230343405,0.0226255428903484,15.898251,0.13413,3.89,0.345,0
1,ANV.VN,HAH.VN,1,1,True,0.504794,0.664543,Logistics,-0.0701034342595121,0.5219061062473204,1.3103687615735176,0.5807295097613412,0.0267055176261034,8.692689,0.29677,1.4,0.43,1
2,ANV.VN,FPT.VN,1,1,True,0.961724,0.509756,Technology,0.7058942619477204,1.5093960328413336,1.0960909023445122,-0.2550376181275305,0.0195563645051299,14.184397,0.2849,2.61,0.426,0
3,ANV.VN,GMD.VN,1,1,True,1.288903,0.436891,Logistics,1.273744340071224,0.9524107269626222,0.6628103028716904,-0.0353992317450673,0.022688778512154,18.148819,0.16347,2.95,0.589,0
4,ANV.VN,PNJ.VN,1,1,True,1.460136,0.406482,Retail,0.9490294739001224,1.8933783182351,1.3740654524546545,0.0228182502783464,0.0212449964889569,9.98004,0.27692,2.04,0.544,0
5,ANV.VN,DCM.VN,1,1,True,1.464325,0.405791,Materials,1.408413052192382,1.0825286719086675,0.5387315604569597,-0.0288722344952443,0.0204555889721782,10.7181,0.21162,4.83,0.247,0
1,FMC.VN,CSV.VN,1,1,True,1.040433,0.490092,Industrial,2.256642715302001,1.3544090717664483,0.1302095015728195,-0.3852000230343405,0.0226255428903484,15.898251,0.13413,3.89,0.345,0
2,FMC.VN,PAN.VN,1,1,True,1.108946,0.474171,Midcap,1.517882014965387,1.4440597983084122,-0.0175478632189867,0.1768695562953925,0.0220046043842235,6.016847,0.17608999,9.32,0.626,0
3,FMC.VN,KDH.VN,1,1,True,1.270102,0.440509,Real Estate,1.1757699499350878,0.4139059902873159,-0.0020459787234681,-0.0142247346343472,0.0232208101410445,22.371252,0.08931,2.81,0.731,0
4,FMC.VN,NT2.VN,1,1,True,1.371386,0.421694,Utilities,1.7124482786291613,1.217816392736829,0.501305899568439,0.248684876787723,0.0192524306582566,5.200208,0.28186,3.04,0.178,0
5,FMC.VN,VHC.VN,1,1,True,1.373716,0.42128,Seafood,1.6861952524081785,1.409847602159671,0.4245736321261498,-0.1762490291238402,0.0239806814493177,8.849558,0.1619,6.8,0.467,0
1,VHC.VN,NT2.VN,1,1,True,0.208454,0.827504,Utilities,1.7124482786291613,1.217816392736829,0.501305899568439,0.248684876787723,0.0192524306582566,5.200208,0.28186,3.04,0.178,0
2,VHC.VN,IMP.VN,1,1,True,0.354427,0.73832,Pharma,1.7667670571919143,1.582613192983587,0.7233686826036201,0.1024286965974659,0.0193584330975308,23.251432,0.15421,1.07,0.463,0
3,VHC.VN,DCM.VN,1,1,True,0.444221,0.692415,Materials,1.408413052192382,1.0825286719086675,0.5387315604569597,-0.0288722344952443,0.0204555889721782,10.7181,0.21162,4.83,0.247,0
4,VHC.VN,PAN.VN,1,1,True,0.474311,0.678283,Midcap,1.517882014965387,1.4440597983084122,-0.0175478632189867,0.1768695562953925,0.0220046043842235,6.016847,0.17608999,9.32,0.626,0
5,VHC.VN,TRA.VN,1,1,True,0.630686,0.613239,Pharma,2.0295127631028107,1.8184321748498509,0.7606643337811277,0.0082690409245247,0.0120320791108592,14.025245,0.19500999,5.06,0.123,0
1,BMP.VN,DHG.VN,1,1,True,3.74092,0.21093,Pharma,2.8616509878919376,2.787587322283391,2.711181211856626,0.0474387088432883,0.0117430394098232,14.224751,0.20486,5.26,0.329,0
2,BMP.VN,SAB.VN,1,1,True,4.223987,0.191425,Consumer,2.992738195242844,2.3806607422514032,2.4180139581765943,-0.0516897119149943,0.0152928993266467,13.140604,0.20154,10.42,0.362,0
3,BMP.VN,VNM.VN,1,1,True,4.304386,0.188523,Consumer,1.6636387669691306,2.4172776033941266,2.3325880121079043,0.0616401954500214,0.0163844055164813,13.400106,0.2768,9.07,0.393,0
4,BMP.VN,DGC.VN,1,1,True,4.461681,0.183094,Materials,3.458501353417288,2.034308240671208,2.4869322657719057,-0.3889403636764981,0.0220530000529658,7.390983,0.18456,6.25,0.314,0
5,BMP.VN,GAS.VN,1,1,True,4.857479,0.170722,Energy,1.2661347469459754,2.259306006829578,1.8616767823368847,0.169565246032991,0.0177682020129978,18.621975,0.17497,2.41,0.698,0
1,CSV.VN,DBD.VN,1,1,True,0.384776,0.722138,Pharma,2.512676342307594,1.458039148940459,0.3980907506032778,-0.1422473657310355,0.013331412455445,18.903591,0.16407,3.98,0.003,0
2,CSV.VN,VHC.VN,1,1,True,0.644309,0.608158,Seafood,1.6861952524081785,1.409847602159671,0.4245736321261498,-0.1762490291238402,0.0239806814493177,8.849558,0.1619,6.8,0.467,0
3,CSV.VN,NT2.VN,1,1,True,0.672694,0.597838,Utilities,1.7124482786291613,1.217816392736829,0.501305899568439,0.248684876787723,0.0192524306582566,5.200208,0.28186,3.04,0.178,0
4,CSV.VN,PAN.VN,1,1,True,0.758707,0.568599,Midcap,1.517882014965387,1.4440597983084122,-0.0175478632189867,0.1768695562953925,0.0220046043842235,6.016847,0.17608999,9.32,0.626,0
5,CSV.VN,IMP.VN,1,1,True,0.802429,0.554807,Pharma,1.7667670571919143,1.582613192983587,0.7233686826036201,0.1024286965974659,0.0193584330975308,23.251432,0.15421,1.07,0.463,0
1,ASM.VN,NKG.VN,3,3,True,0.669074,0.599135,Materials,-0.2604094231444359,-0.4068551762659061,-3.061592753870445,0.023890784982935,0.023787045978346,38.461536,0.02019,2.81,0.923,0
2,ASM.VN,IDI.VN,3,3,True,0.757952,0.568844,Midcap,0.9271214366133504,-0.0261522075030816,-2.9149164210918155,-0.1749696233292831,0.0232516974581435,11.148209,0.043959998,2.81,0.06,0
3,ASM.VN,HSG.VN,3,3,True,1.054983,0.486622,Materials,-0.1730323642849626,-0.4778160764212283,-2.2692707077742527,-0.1147595790956365,0.0222505321158291,19.157087,0.04765,3.36,1.089,1
4,ASM.VN,PLX.VN,3,3,True,1.059644,0.485521,Energy,-0.3374437855788064,0.5214616019652817,-2.280933831787616,-0.0314987260906539,0.0184406830827889,49.750957,0.07374,2.79,1.093,1
5,ASM.VN,SCR.VN,3,3,True,1.25092,0.444263,Midcap,-0.9762491630317174,-0.1181945264351663,-2.696219965892604,0.341549295774648,0.0268665445927491,26.246077,0.017144,2.81,0.726,1
1,DIG.VN,VDS.VN,3,3,True,0.497298,0.66787,Securities,-0.2482333775603837,-0.4694284224400342,-1.531727628077095,-0.098053536552867,0.0283973528460756,15.037594,0.08043,2.81,1.003,0
2,DIG.VN,POW.VN,3,3,True,0.529005,0.65402,Energy,0.048722940418396,-0.264548554676226,-1.2329367637130026,0.2693333849826409,0.020035017151258,12.594459,0.100480005,2.81,0.714,0
3,DIG.VN,EIB.VN,3,3,True,0.596033,0.626554,Banking,-0.0863990328147885,-0.7974594326596467,-2.07847381086615,0.1546666666666667,0.0254436508027534,53.475937,0.02865,2.81,-0.09976,1
4,DIG.VN,PDR.VN,3,3,True,0.716175,0.582691,Real Estate,0.6022434332081907,-1.1405326270346807,-1.8203372362113155,0.0121739474243867,0.0284382645371279,26.385008,0.05085,2.81,-0.02,1
5,DIG.VN,HSG.VN,3,3,True,0.756501,0.569314,Materials,-0.1730323642849626,-0.4778160764212283,-2.2692707077742527,-0.1147595790956365,0.0222505321158291,19.157087,0.04765,3.36,1.089,1
1,HAG.VN,BCM.VN,3,3,True,0.758029,0.568819,Real Estate,0.0902338927265107,-0.5616154797370847,-0.4325926339735323,-0.1313559802458148,0.0204904646805737,17.152658,0.15845999,2.02,0.501,0
2,HAG.VN,VCG.VN,3,3,True,0.793704,0.557506,Construction,0.3887207746328896,-0.1510255594340172,0.5779290074171131,0.4012785924547486,0.0216027818656745,4.991839436,0.33854,3.56,0.551,1
3,HAG.VN,HCM.VN,3,3,True,1.007478,0.498137,Securities,-0.5356255327941862,-1.0744130944459145,-0.4775805054334824,-0.1993704379005995,0.0241506269123989,19.455254,0.10057,2.49,0.942,0
4,HAG.VN,KBC.VN,3,3,True,1.093246,0.477727,Real Estate,0.0584350335757305,-0.8044573575623373,-0.8121031442421157,0.2554744525547445,0.0244279246992217,18.939394,0.06577,2.81,1.038,0
5,HAG.VN,STB.VN,3,3,True,1.120798,0.471521,Banking,-0.9364042747710468,-0.8605042393748268,-0.1990589247161282,0.6216216216216217,0.0222789882437298,13.7126755,0.07754,2.81,0.959,0
1,IDI.VN,ASM.VN,3,3,True,0.757952,0.568844,Midcap,0.1961616257902347,0.0817202248557844,-3.083890265918204,-0.177225419592645,0.0204371119842378,21.834227,0.02665,2.81,0.648,0
2,IDI.VN,BMI.VN,3,3,True,1.217343,0.45099,Insurance,1.5629982589854747,0.1626759881760358,-1.8941668491606047,-0.0336654353450456,0.0166956701419116,11.060508,0.085719995,3.05,0.095,0
3,IDI.VN,NKG.VN,3,3,True,1.255658,0.44333,Materials,-0.2604094231444359,-0.4068551762659061,-3.061592753870445,0.023890784982935,0.023787045978346,38.461536,0.02019,2.81,0.923,0
4,IDI.VN,HSG.VN,3,3,True,1.353217,0.42495,Materials,-0.1730323642849626,-0.4778160764212283,-2.2692707077742527,-0.1147595790956365,0.0222505321158291,19.157087,0.04765,3.36,1.089,1
5,IDI.VN,NLG.VN,3,3,True,1.428897,0.41171,Real Estate,0.9564162716278372,-0.1595580826414922,-1.4925625412157997,-0.1493231322188107,0.0263260838236888,20.201939,0.06429,1.83,0.836,0
1,PAN.VN,VHC.VN,1,1,True,0.474311,0.678283,Seafood,1.6861952524081785,1.409847602159671,0.4245736321261498,-0.1762490291238402,0.0239806814493177,8.849558,0.1619,6.8,0.467,0
2,PAN.VN,NT2.VN,1,1,True,0.598541,0.62557,Utilities,1.7124482786291613,1.217816392736829,0.501305899568439,0.248684876787723,0.0192524306582566,5.200208,0.28186,3.04,0.178,0
3,PAN.VN,DCM.VN,1,1,True,0.67241,0.59794,Materials,1.408413052192382,1.0825286719086675,0.5387315604569597,-0.0288722344952443,0.0204555889721782,10.7181,0.21162,4.83,0.247,0
4,PAN.VN,CSV.VN,1,1,True,0.758707,0.568599,Industrial,2.256642715302001,1.3544090717664483,0.1302095015728195,-0.3852000230343405,0.0226255428903484,15.898251,0.13413,3.89,0.345,0
5,PAN.VN,IMP.VN,1,1,True,0.793787,0.55748,Pharma,1.7667670571919143,1.582613192983587,0.7233686826036201,0.1024286965974659,0.0193584330975308,23.251432,0.15421,1.07,0.463,0
1,PET.VN,SCR.VN,3,3,True,0.924071,0.519731,Midcap,-0.9762491630317174,-0.1181945264351663,-2.696219965892604,0.341549295774648,0.0268665445927491,26.246077,0.017144,2.81,0.726,1
2,PET.VN,DXG.VN,3,3,True,1.004952,0.498765,Real Estate,-1.0348917626736815,-0.2441312238836552,-2.255291287031199,0.3041400989967509,0.0267534691992001,76.33388,0.03827,2.81,0.808,1
3,PET.VN,PLX.VN,3,3,True,1.081248,0.480481,Energy,-0.3374437855788064,0.5214616019652817,-2.280933831787616,-0.0314987260906539,0.0184406830827889,49.750957,0.07374,2.79,1.093,1
4,PET.VN,BVH.VN,3,3,True,1.097754,0.4767,Insurance,-0.6700385330225586,1.338404206652389,-1.9720618134017769,0.1755466445736297,0.0231792948849196,17.331022,0.12069,1.46,0.201,0
5,PET.VN,CTD.VN,3,3,True,1.229391,0.448553,Construction,-0.3350199713332089,0.3681225904179055,-1.9130425396364044,0.1202645070315704,0.0251887719191873,10.384215,0.0924,1.22,0.858,1
1,SCR.VN,DXG.VN,3,3,True,0.462295,0.683856,Real Estate,-1.0348917626736815,-0.2441312238836552,-2.255291287031199,0.3041400989967509,0.0267534691992001,76.33388,0.03827,2.81,0.808,1
2,SCR.VN,NKG.VN,3,3,True,0.853961,0.539386,Materials,-0.2604094231444359,-0.4068551762659061,-3.061592753870445,0.023890784982935,0.023787045978346,38.461536,0.02019,2.81,0.923,0
3,SCR.VN,PET.VN,3,3,True,0.924071,0.519731,Midcap,-1.3929764500712911,0.6721669694383738,-2.460479485876907,0.3438734967259778,0.029222129533992,17.15263,0.15958,1.03,0.409,1
4,SCR.VN,HSG.VN,3,3,True,0.978146,0.505524,Materials,-0.1730323642849626,-0.4778160764212283,-2.2692707077742527,-0.1147595790956365,0.0222505321158291,19.157087,0.04765,3.36,1.089,1
5,SCR.VN,PLX.VN,3,3,True,0.994834,0.501295,Energy,-0.3374437855788064,0.5214616019652817,-2.280933831787616,-0.0314987260906539,0.0184406830827889,49.750957,0.07374,2.79,1.093,1
1,SJS.VN,HPG.VN,0,0,True,2.07942,0.324737,Materials,-1.0604594917035788,-1.179441604038712,0.0254656217977413,0.1777777208137272,0.0190352456489414,9.803921,0.16465001,1.88,0.973,0
2,SJS.VN,VND.VN,0,0,True,2.312061,0.301927,Securities,-1.1533099872887382,-1.909555804018373,0.7132687747736046,0.6128136045330321,0.0274602437098891,11.389522,0.105179995,3.06,1.06,1
3,SJS.VN,SSI.VN,0,0,True,2.404115,0.293762,Securities,-1.1958723563094038,-2.075779537703797,0.9322904865263442,0.2092338377699256,0.0240476618610594,13.157894,0.13479,3.36,1.169,1
4,SJS.VN,LPB.VN,0,0,True,2.459691,0.289043,Banking,-0.3167351196932483,-1.352705408999751,1.8097390812205705,0.4393881267431054,0.0215746621720011,14.226691,0.23426001,5.64,0.725,1
5,SJS.VN,VRE.VN,0,0,True,2.489236,0.286596,Real Estate,-0.2514355076346181,-1.4147653281705646,1.4847513283086045,0.8959537572254335,0.0266830342820469,10.842795,0.14773,2.81,0.927,1
