Ticker,CLOSE,RET,AVG_VOL,VOL,PE,PB,FPE,ROE,ROA,REV_G,EPS_G,GM,PM,OM,DE,CR,QR,BETA,MCAP,FCF,OCF,DY,Sector,CLOSE_missing,RET_missing,AVG_VOL_missing,VOL_missing,PE_missing,PB_missing,FPE_missing,ROE_missing,ROA_missing,REV_G_missing,EPS_G_missing,GM_missing,PM_missing,OM_missing,DE_missing,CR_missing,QR_missing,BETA_missing,MCAP_missing,FCF_missing,OCF_missing,DY_missing,Missing_Ratio,PC1,PC2,PC3
DBC.VN,27450.0,0.1154593793542868,8061361.181451613,0.0221643481758674,6.455768,0.9915659,12.0008675,0.1751,0.06841,0.143,-0.264,0.17002001,0.089049995,0.106920004,63.882,1.429,0.481,1.095,8370849841152.0,898375024640.0,1655290200064.0,2.81,Consumer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.3125144170539017,-0.13295150538815478,-0.7024057554276693
MSN.VN,76900.0,0.0861581920903955,8324236.641129033,0.0209355049383975,23.310024,3.0108242,28.234247,0.1731,0.03869,0.271,2.15,0.31463,0.057189997,0.10189,140.583,0.754,0.409,0.78,110178762489856.0,-10835749502976.0,4919203987456.0,2.81,Consumer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-1.0400360832761366,1.1882692248760989,-1.2693871403882517
SAB.VN,47573.44140625,-0.0516897119149943,1279306.5282258063,0.0152928993266467,13.140604,2.9103966,13.20132,0.20154,0.09476,0.111,0.513,0.37058997,0.18146999,0.19648,1.67152,3.727,3.344,0.362,61562995867648.0,4764894494720.0,4975344746496.0,10.42,Consumer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.9927381952428433,2.3806607422514032,2.4180139581765943
VNM.VN,61800.0,0.0616401954500214,5082666.016129033,0.0163844055164813,13.400106,4.0184402,12.691829,0.2768,0.13334,0.246,0.558,0.41759998,0.15366,0.16791001,28.254,2.1,1.641,0.393,123307370217472.0,7988249624576.0,9061651185664.0,9.07,Consumer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.6636387669691306,2.4172776033941266,2.3325880121079043
HVN.VN,25300.0,-0.1335616438356164,2097877.016129032,0.0272692337674402,7.4906235,11.06790382,14.185111,0.15097,0.08695,0.198,-0.8362799999999999,0.14765,0.059439998,0.007929999,194.718,0.6894399999999999,0.415,0.763,65808189358080.0,10173791862784.0,12277544648704.0,2.81,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-1.2486339563240592,2.070750022389298,-1.1589886486161507
VJC.VN,170564.77375000017,1.056056056056056,2067764.858870968,0.0254452606456637,40.03932,4.137913,28.398735200000004,0.114259996,0.02116,0.171,0.505,0.104270004,0.0293,0.08246,262.543,1.128,0.78,0.486,102644567769088.0,-35456687276032.0,6927142617088.0,2.81,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-3.5888946403512514,3.0107864899314265,-1.32533293647998
FTS.VN,32900.0,-0.1138394926209229,3477682.879032258,0.0237404427599565,22.172846,1.8015116,12.0008675,0.09175,0.033970002,0.213,0.015,0.79666,0.31734,0.48238,183.439,1.511,1.212,0.716,8976030760960.0,-78321256448.0,-2339081814016.0,2.12,Securities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.36949598168256526,-0.5232639269285664,-1.0766478291047088
HCM.VN,22323.236328125,-0.1993704379005995,11932873.036290323,0.0241506269123989,19.455254,2.1671154,12.0008675,0.10057,0.03504,0.351,-0.145,0.72824997,0.32599998,0.60138,176.471,1.546,1.544,0.942,31210745102336.0,-78321256448.0,-9125730713600.0,2.49,Securities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5356255327941862,-1.0744130944459143,-0.4775805054334824
SSI.VN,30600.0,0.2092338377699256,33119691.43145161,0.0240476618610594,13.157894,1.7615561,14.430936,0.13479,0.05126,0.467,0.192,0.83515,0.41096002,0.78417,131.001,1.641,0.898,1.169,67508753137664.0,-78321256448.0,-2110339940352.0,3.36,Securities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-1.1958723563094038,-2.075779537703797,0.9322904865263442
VCI.VN,25463.46875,0.0639194008565022,13577992.653225806,0.0227031571122266,18.018017,1.5675726,12.0008675,0.09283,0.04563,0.69,-0.024,0.81597,0.30216998,0.79983,105.336,1.177,1.119,0.876,28231820378112.0,-78321256448.0,-11701096284160.0,2.26,Securities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.6398836818553962,-1.543519223348965,0.05986092254886721
VDS.VN,16850.0,-0.098053536552867,2654528.9072580645,0.0283973528460756,15.037594,1.1774755,12.0008675,0.08043,0.033239998,0.083,0.1805,0.72778,0.33466,0.16794,157.178,1.243,1.24,1.003,3590399983616.0,-78321256448.0,9556126720.0,2.81,Securities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.24823337756038377,-0.4694284224400342,-1.531727628077095
VIX.VN,22900.0,1.4190140013268184,44621316.88306452,0.0322371052046584,6.802721,1.3546116,12.0008675,0.27235,0.20618,0.603,-0.63,0.97476995,0.61185,0.8293259648000008,32.469,4.005,4.005,1.471,34893656489984.0,-78321256448.0,-2394467074048.0,2.81,Securities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.6584331657016264,-1.2857926043322654,5.7918774368493
VND.VN,19700.0,0.6128136045330321,25172003.29838709,0.0274602437098891,11.389522,1.1907245,12.0008675,0.105179995,0.04456,0.406,0.426,0.84828,0.37772,0.79396003,113.934,1.88,1.364,1.06,24889603915776.0,-78321256448.0,4853013151744.0,3.06,Securities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-1.1533099872887382,-1.9095558040183738,0.7132687747736046
BMI.VN,17500.0,-0.0336654353450456,348648.35887096776,0.0166956701419116,11.060508,0.73141134,12.0008675,0.085719995,0.022249999,0.02,-0.119,0.53960997,0.044,0.046529997,46.271,1.364,0.797,0.095,2175413256192.0,-45620547584.0,99755933696.0,3.05,Insurance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.5629982589854747,0.16267598817603585,-1.8941668491606052
BVH.VN,59400.0,0.1755466445736297,621976.9032258064,0.0231792948849196,17.331022,2.1225724,26.38889,0.12069,0.01544,0.054,0.189,0.31263,0.052729998,0.14495,262.248,2.035,1.83,0.201,53595701510144.0,-26710516957184.0,2101784346624.0,1.46,Insurance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.6700385330225586,1.338404206652389,-1.9720618134017769
MIG.VN,18350.0,0.0882566002313378,316821.4798387097,0.0181791661805172,11.454754,1.3790565,12.0008675,0.12516,0.0241,0.032,0.003,0.70185,0.07287,0.11951,46.271,1.364,0.725,0.398,3764761395200.0,-461654130688.0,295531118592.0,2.81,Insurance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0193422617213066,0.14727230420203305,-1.4163816242548106
GMD.VN,60054.68359375,-0.0353992317450673,2599055.1370967743,0.022688778512154,18.148819,2.86322,23.320166,0.16347,0.055,0.183,0.1805,0.45900002,0.30774,0.21098,20.873,2.979,2.631,0.589,31773884940288.0,-213914615808.0,2387340165120.0,2.95,Logistics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.273744340071224,0.9524107269626222,0.6628103028716904
HAH.VN,59100.0,0.5807295097613412,3333764.971774193,0.0267055176261034,8.692689,2.0633388,7.5424347,0.29677,0.14130999,0.073,-0.039,0.38591,0.23698999,0.37083,40.784,1.033,0.693,0.43,10239806013440.0,-111021965312.0,1807438577664.0,1.4,Logistics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.07010343425951213,0.5219061062473204,1.3103687615735176
VSC.VN,20250.0,0.6307090446550514,10840688.052419355,0.0324981412910603,28.260214,1.4930767,19.546446,0.081379995,0.041890003,0.262,-0.834,0.36782002,0.08088,0.22699,87.034,1.101,1.017,0.42,7712029540352.0,-2570826285056.0,1532757278720.0,2.43,Logistics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.7756894948204873,-0.18351757709373484,-1.6721250297129833
CII.VN,21900.0,0.8218849444431355,20934813.50806452,0.0316324739309666,93.45794,1.2568492,12.0008675,0.02888,0.0185,0.198,-0.087,0.54406,0.04098,0.38806,182.119,1.666,0.717,0.754,11826941132800.0,-2576552558592.0,-619721785344.0,2.84,Construction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-3.0921389067319947,-0.2341248424289533,-2.5670184063226023
CTD.VN,69809.5234375,0.1202645070315704,1323105.1733870967,0.0251887719191873,10.384215,0.87560153,14.141798,0.0924,0.01682,0.281,1.155,0.038510002,0.02626,0.023670001,77.617,1.382,0.789,0.858,8319898484736.0,-2387245268992.0,-1193229942784.0,1.22,Construction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.3350199713332089,0.3681225904179055,-1.9130425396364044
HHV.VN,13100.0,0.1756409962028997,10172806.72983871,0.022003179583098,9.349885,0.52967644,12.0008675,0.05924,0.025829999,0.234,0.393,0.43873,0.15464,0.54755,141.742,0.706,0.639,0.786,6429203759104.0,704344686592.0,2014849531904.0,2.81,Construction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.30348520717660254,-1.3919864539991256,-1.5049637468479427
VCG.VN,22850.0,0.4012785924547486,11251466.524193548,0.0216027818656745,4.991839436,1.1861408,6.634769,0.33854,0.0355,0.319,1.756,0.14113,0.23021,0.090959996,55.141,1.493,0.943,0.551,13446804406272.0,3724258574336.0,2344276197376.0,3.56,Construction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.3887207746328896,-0.15102555943401727,0.5779290074171131
BWE.VN,45580.3046875,0.0241725822063703,319567.40725806454,0.0152387972763647,10.952903,1.5670379,7.8145814,0.18269,0.054190002,0.12,0.5,0.43201,0.22715999,0.29696,103.93,1.158,0.582,-0.058,9676860162048.0,-645200150528.0,1239757619200.0,2.95,Utilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.9477733154200886,0.2168447765056616,-0.49180780777289235
NT2.VN,24400.0,0.248684876787723,1130492.7459677418,0.0192524306582566,5.200208,1.3138819,23.826048,0.28186,0.09724,0.522,4.779,0.16263,0.1463,0.0845,26.645,1.849,1.768,0.178,6621148741632.0,1597941088256.0,2032427991040.0,3.04,Utilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.7124482786291613,1.217816392736829,0.501305899568439
REE.VN,52245.9609375,0.0696684211406044,935961.8870967742,0.0162970917113663,13.12336,1.378318,9.9551735,0.13587,0.049489997,0.195,0.168,0.3717,0.25273,0.36847,43.258,2.414,2.017,0.122,33200936058880.0,1595433156608.0,3392152535040.0,1.63,Utilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.3347992905062238,0.14587542146076754,0.20449558936456894
GIL.VN,13600.0,-0.3477218225419664,631493.5645161291,0.025376697296959,13.7126755,0.49466133,12.0008675,0.01754,0.00656,0.566,2.586,0.23065001,0.04948,0.04656,37.842,6.331,1.567,0.637,24889603915776.0,-599752835072.0,-683875631104.0,2.81,Textile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.4095970665214774,0.6582681265393302,-1.4977191030760544
TCM.VN,26198.12109375,-0.3779021819415997,1864035.935483871,0.0187423740366779,11.061946,1.0486834,8.456973,0.10875,0.04395,-0.001,-0.161,0.15963,0.07038,0.074499995,43.706,1.85,1.167,0.364,2554483441664.0,202927243264.0,412654075904.0,4.39,Textile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.7152680701998562,0.3989334034370477,-1.2064458732356327
DHG.VN,97470.5546875,0.0474387088432883,20662.532258064515,0.0117430394098232,14.224751,2.795642,14.749263,0.20486,0.11326,0.003,0.186,0.48178002,0.1711,0.27495,46.271,5.459,3.814,0.329,12420876599296.0,688355344384.0,867410247680.0,5.26,Pharma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.8616509878919376,2.787587322283391,2.711181211856626
DBD.VN,48800.0,-0.1422473657310355,265382.41532258067,0.013331412455445,18.903591,2.610827,19.38224,0.16407,0.08144,0.016,-0.019,0.45935002,0.15554,0.1823,14.808,2.994,2.023,0.003,4743360937984.0,34080593920.0,477387718656.0,3.98,Pharma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.512676342307594,1.458039148940459,0.3980907506032778
IMP.VN,51700.0,0.1024286965974659,156408.90322580645,0.0193584330975308,23.251432,3.0367444,18.692707,0.15421,0.10163999,-0.081,0.102,0.47752,0.14904,0.18983999,8.407,4.552,2.531,0.463,7223020355584.0,641282080768.0,292537434112.0,1.07,Pharma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.7667670571919143,1.582613192983587,0.7233686826036201
TRA.VN,74000.0,0.0082690409245247,18805.58394265233,0.0120320791108592,14.025245,2.108778,12.0008675,0.19500999,0.09994,0.14,0.443,0.5498,0.09854999,0.14679,14.481,2.124,1.31,0.123,3274592747520.0,291252207616.0,358290423808.0,5.06,Pharma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.0295127631028107,1.8184321748498509,0.7606643337811277
ANV.VN,26450.0,0.3869511030708148,2710070.9879032257,0.0287963640538231,5.6369786,1.6094545,10.63327,0.3196,0.14551,0.664,0.48,0.22448999,0.13826999,0.13001001,48.836,1.631,0.621,0.86,5990754287616.0,-239500476416.0,719167553536.0,2.22,Seafood,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.019067069627947457,0.8543005141235753,0.9410723983689373
FMC.VN,33139.1171875,-0.209181923745971,89366.84274193548,0.0183094591723037,6.317114,0.9683902,12.0008675,0.1555,0.048979998,-0.297,0.599,0.1247,0.04739,0.025179999,37.056,1.966,1.345,0.443,2298419347456.0,599340023808.0,697541984256.0,5.69,Seafood,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.086175875354506,0.8581219749263483,-0.768200591898939
VHC.VN,56600.0,-0.1762490291238402,1304418.6209677418,0.0239806814493177,8.849558,1.373204,8.118934,0.1619,0.07294,0.116,0.379,0.17313999,0.120979995,0.09814,22.264,2.871,1.799,0.467,13197845200896.0,527089434624.0,1777087545344.0,6.8,Seafood,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.6861952524081785,1.409847602159671,0.4245736321261498
BMP.VN,165814.515625,0.4300109317967056,190637.495967742,0.0224672108808075,9.157509,3.5869005,11.35059,0.3463736000000003,0.2155135976000003,0.054,0.059,0.47234002,0.22311,0.27868,1.726,5.16,4.19,0.657,11411414581248.0,889038372864.0,1122481864704.0,10.608400000000008,Industrial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.4293156167178958,4.791201368007852,5.840573675542732
CSV.VN,27900.0,-0.3852000230343405,1340371.6008064516,0.0226255428903484,15.898251,1.7654365,12.0008675,0.13413,0.07664,0.302,-0.181,0.24279,0.086490005,0.08111,12.375,3.966,2.705,0.345,2839847632896.0,-199198539776.0,-56296595456.0,3.89,Industrial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.2566427153020014,1.3544090717664485,0.13020950157281957
ASM.VN,6751.6,-0.177225419592645,1191732.439516129,0.0204371119842378,21.834227,0.434259444,12.0008675,0.02665,0.02395,-0.09,4.333,0.12989001,0.00962,0.09871,164.781,1.559,0.668,0.648,2357665202176.0,-500822900736.0,-14525178880.0,2.81,Midcap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.19616162579023472,0.08172022485578442,-3.083890265918204
DIG.VN,17050.0,-0.0635751143713587,17244280.35887097,0.0293149500956468,13.210039,1.0860223,12.0008675,0.07079,0.028970001,-0.054,0.1805,0.23923,0.14338,-0.077012,14.031,2.305,0.627,0.957,10831463972864.0,432472195072.0,1731235676160.0,2.81,Midcap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.23035111411754952,-0.5574543263791272,-1.6342646020022478
HAG.VN,17750.0,0.4430894308943089,12973779.254032258,0.0257815225791926,6.127451,1.4869381,12.0008675,0.2375,0.05466,0.293,2.301,0.35306,0.37104,0.27919,42.591,0.931,0.725,0.327,19644689678336.0,3077918949376.0,1272149442560.0,2.81,Midcap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.07547834500381567,-0.8170892467253151,0.2809366766738503
IDI.VN,6790.0,-0.1749696233292831,1222553.3185483871,0.0232516974581435,11.148209,0.45814654,12.0008675,0.043959998,0.02414,-0.004,0.542,0.090229996,0.020499999,0.05736,152.037,1.446,0.861,0.06,2104819659571.2,-514679046144.0,45363286016.0,2.81,Midcap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.9271214366133504,-0.02615220750308162,-2.9149164210918155
PAN.VN,27600.0,0.1768695562953925,1618865.3548387096,0.0220046043842235,6.016847,1.1464198,12.0008675,0.17608999,0.04083,-0.086,4.439,0.20691,0.06674,0.067090005,28.597,2.265,1.517,0.626,6726411091968.0,1254382108672.0,13076113915904.0,9.32,Midcap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.517882014965387,1.4440597983084122,-0.017547863218986774
PET.VN,33497.0390625,0.3438734967259778,1576602.052419355,0.029222129533992,17.15263,2.1543696,12.0008675,0.15958,0.02191,0.526,0.971,0.048800003,0.0123000005,0.026010001,263.04664,1.161,0.856,0.409,5202703810560.0,-2697168683008.0,-2885374967808.0,1.03,Midcap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-1.3929764500712911,0.6721669694383738,-2.460479485876907
SCR.VN,7620.0,0.341549295774648,5704825.181451613,0.0268665445927491,26.246077,0.4355091,12.0008675,0.017144,0.00878,0.368,7.608,0.31018,0.06926,0.12229,85.868,1.866,0.235,0.726,2303683461120.0,-609450262528.0,-1478678020096.0,2.81,Midcap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.9762491630317174,-0.11819452643516636,-2.6962199658926034
SJS.VN,61000.0,1.179172464280397,929676.1774193548,0.029363369450056,34.72222,4.769309,12.0008675,0.14119,0.046409998,1.21,1.611,0.71891,0.50827,0.69575,32.448,2.642,0.203,0.365,16361114828800.0,-187880292352.0,-283710554112.0,2.81,Midcap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-2.220176218590075,0.08226645320624,1.2032328457210975
